.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000e98 800056e0  1 .text 	m_Do_main.o 
  00002c8c 000278 8000836c  4 clearAlphaBuffer__FP10view_classUc 	m_Do_graphic.o 
  00002f04 000284 800085e4  4 drawAlphaBuffer__FP10view_class8_GXColor 	m_Do_graphic.o 
  00003188 000420 80008868  4 drawSpot__FP10view_class 	m_Do_graphic.o 
  000035a8 0009f0 80008c88  4 drawDepth__FP10view_classP15view_port_classi 	m_Do_graphic.o 
  00003f98 000008 80009678  4 getFileListInfo__15dStage_roomDt_cCFv 	m_Do_graphic.o 
  00003fa0 0002a8 80009680  4 motionBlure__FP10view_class 	m_Do_graphic.o 
  00004248 000024 80009928  4 mCaptureAlarmHandler__FP7OSAlarmP9OSContext 	m_Do_graphic.o 
  0000426c 000008 8000994c  4 mDoGph_setCaptureStep__Fs 	m_Do_graphic.o 
  00004274 000008 80009954  4 mDoGph_getCaptureStep__Fv 	m_Do_graphic.o 
  0000427c 000008 8000995c  4 mDoGph_getCaptureTextureBuffer__Fv 	m_Do_graphic.o 
  00004284 000008 80009964  4 mDoGph_setCaptureTextureFormat__FUc 	m_Do_graphic.o 
  0000428c 000008 8000996c  4 mDoGph_setCaptureCaptureFormat__FUc 	m_Do_graphic.o 
  00004294 000030 80009974  4 mDoGph_CaptureCansel__Fv 	m_Do_graphic.o 
  000042c4 000548 800099a4  4 blockenc__FPUc 	m_Do_graphic.o 
  0000480c 0003b0 80009eec  4 encode_s3tc__FPUcPUcii9_GXTexFmt 	m_Do_graphic.o 
  00004bbc 000214 8000a29c  4 setUpRectangle__Fv 	m_Do_graphic.o 
  00004dd0 0000ac 8000a4b0  4 drawRectangle__Fiiii 	m_Do_graphic.o 
  00004e7c 0000a4 8000a55c  4 mDoGph_allocFromAny__FUli 	m_Do_graphic.o 
  00004f20 00020c 8000a600  4 mDoGph_screenCaptureDraw__Fv 	m_Do_graphic.o 
  0000512c 000058 8000a80c  4 mCaptureProc__FPv 	m_Do_graphic.o 
  00005184 000078 8000a864  4 mCaptureGXDrawSyncCallback__FUs 	m_Do_graphic.o 
  000051fc 000240 8000a8dc  4 mDoGph_screenCapture__Fv 	m_Do_graphic.o 
  0000543c 000088 8000ab1c  4 setLight__Fv 	m_Do_graphic.o 
  000054c4 000ce4 8000aba4  4 mDoGph_Painter__Fv 	m_Do_graphic.o 
  000061a8 00005c 8000b888  4 __dt__13J2DOrthoGraphFv 	m_Do_graphic.o 
  00006204 00005c 8000b8e4  4 mDoGph_Create__Fv 	m_Do_graphic.o 
  00006260 000ed8 8000b940  1 .text 	m_Do_machine.o 
  00006260 0001c8 8000b940  4 myGetHeapTypeByString__FP7JKRHeap 	m_Do_machine.o 
  00006428 0001dc 8000bb08  4 myMemoryErrorRoutine__FPvUli 	m_Do_machine.o 
  00006604 0000a0 8000bce4  4 myHeapCheckRecursive__FP7JKRHeap 	m_Do_machine.o 
  000066a4 000024 8000bd84  4 mDoMch_HeapCheckAll__Fv 	m_Do_machine.o 
  000066c8 0000b0 8000bda8  4 developKeyCheck__FUlUl 	m_Do_machine.o 
  00006778 000184 8000be58  4 myExceptionCallback__FUsP9OSContextUlUl 	m_Do_machine.o 
  000068fc 00034c 8000bfdc  4 fault_callback_scroll__FUsP9OSContextUlUl 	m_Do_machine.o 
  00006c48 000464 8000c328  4 mDoMch_Create__Fv 	m_Do_machine.o 
  000070ac 0012c8 8000c78c  1 .text 	m_Do_mtx.o 
  000070ac 0000a4 8000c78c  4 mDoMtx_XYZrotM__FPA4_fsss 	m_Do_mtx.o 
  00007150 000098 8000c830  4 mDoMtx_ZXYrotS__FPA4_fsss 	m_Do_mtx.o 
  000071e8 0000a4 8000c8c8  4 mDoMtx_ZXYrotM__FPA4_fsss 	m_Do_mtx.o 
  0000728c 000060 8000c96c  4 mDoMtx_XrotS__FPA4_fs 	m_Do_mtx.o 
  000072ec 000040 8000c9cc  4 mDoMtx_XrotM__FPA4_fs 	m_Do_mtx.o 
  0000732c 000060 8000ca0c  4 mDoMtx_YrotS__FPA4_fs 	m_Do_mtx.o 
  0000738c 000040 8000ca6c  4 mDoMtx_YrotM__FPA4_fs 	m_Do_mtx.o 
  000073cc 000060 8000caac  4 mDoMtx_ZrotS__FPA4_fs 	m_Do_mtx.o 
  0000742c 000040 8000cb0c  4 mDoMtx_ZrotM__FPA4_fs 	m_Do_mtx.o 
  0000746c 000204 8000cb4c  4 mDoMtx_lookAt__FPA4_fPC3VecPC3Vecs 	m_Do_mtx.o 
  00007670 00003c 8000cd50  4 __dt__4cXyzFv 	m_Do_mtx.o 
  000076ac 00013c 8000cd8c  4 mDoMtx_lookAt__FPA4_fPC3VecPC3VecPC3Vecs 	m_Do_mtx.o 
  000077e8 000104 8000cec8  4 mDoMtx_concatProjView__FPA4_CfPA4_CfPA4_f 	m_Do_mtx.o 
  000078ec 0001a8 8000cfcc  4 mDoMtx_inverseTranspose__FPA4_CfPA4_f 	m_Do_mtx.o 
  00007a94 000104 8000d174  4 mDoMtx_QuatConcat__FPC10QuaternionPC10QuaternionP10Quaternion 	m_Do_mtx.o 
  00007b98 000118 8000d278  4 mDoMtx_MtxToRot__FPA4_CfP5csXyz 	m_Do_mtx.o 
  00007cb0 000080 8000d390  4 push__14mDoMtx_stack_cFv 	m_Do_mtx.o 
  00007d30 000084 8000d410  4 pop__14mDoMtx_stack_cFv 	m_Do_mtx.o 
  00007db4 000038 8000d494  4 transM__14mDoMtx_stack_cFfff 	m_Do_mtx.o 
  00007dec 000038 8000d4cc  4 scaleM__14mDoMtx_stack_cFfff 	m_Do_mtx.o 
  00007e24 000044 8000d504  4 lYrotM__14mDoMtx_stack_cFl 	m_Do_mtx.o 
  00007e68 00003c 8000d548  4 rYrotM__14mDoMtx_stack_cFf 	m_Do_mtx.o 
  00007ea4 00003c 8000d584  4 quatM__14mDoMtx_stack_cFPC10Quaternion 	m_Do_mtx.o 
  00007ee0 00007c 8000d5c0  4 __sinit_m_Do_mtx_cpp 	m_Do_mtx.o 
  00007f5c 00003c 8000d63c  4 __dt__18mDoMtx_quatStack_cFv 	m_Do_mtx.o 
  00007f98 00003c 8000d678  4 __dt__14mDoMtx_stack_cFv 	m_Do_mtx.o 
  00007fd4 00b748 8000d6b4  1 .text 	m_Do_ext.o 
  00007fd4 000280 8000d6b4  4 mDoExt_setJ3DData__FPA4_fPC16J3DTransformInfoUs 	m_Do_ext.o 
  00008254 000004 8000d934  4 getTransform__15J3DAnmTransformCFUsP16J3DTransformInfo 	m_Do_ext.o 
  00008258 000058 8000d938  4 isCurrentSolidHeap__Fv 	m_Do_ext.o 
  000082b0 0001d8 8000d990  4 initPlay__14mDoExt_baseAnmFsifssb 	m_Do_ext.o 
  00008488 0000a0 8000db68  4 play__14mDoExt_baseAnmFv 	m_Do_ext.o 
  00008528 00002c 8000dc08  4 init__13mDoExt_bpkAnmFP12J3DModelDataP11J3DAnmColoriifssbi 	m_Do_ext.o 
  00008554 000024 8000dc34  4 entry__13mDoExt_bpkAnmFP12J3DModelDataf 	m_Do_ext.o 
  00008578 0002a8 8000dc58  4 init__13mDoExt_bpkAnmFP16J3DMaterialTableP11J3DAnmColoriifssbi 	m_Do_ext.o 
  00008820 00003c 8000df00  4 __dt__14J3DMatColorAnmFv 	m_Do_ext.o 
  0000885c 000010 8000df3c  4 __ct__14J3DMatColorAnmFv 	m_Do_ext.o 
  0000886c 000038 8000df4c  4 entry__13mDoExt_bpkAnmFP16J3DMaterialTablef 	m_Do_ext.o 
  000088a4 00002c 8000df84  4 init__13mDoExt_btpAnmFP12J3DModelDataP16J3DAnmTexPatterniifssbi 	m_Do_ext.o 
  000088d0 000024 8000dfb0  4 entry__13mDoExt_btpAnmFP12J3DModelDatas 	m_Do_ext.o 
  000088f4 000294 8000dfd4  4 init__13mDoExt_btpAnmFP16J3DMaterialTableP16J3DAnmTexPatterniifssbi 	m_Do_ext.o 
  00008b88 000048 8000e268  4 __dt__11J3DTexNoAnmFv 	m_Do_ext.o 
  00008bd0 00001c 8000e2b0  4 __ct__11J3DTexNoAnmFv 	m_Do_ext.o 
  00008bec 000058 8000e2cc  4 entry__13mDoExt_btpAnmFP16J3DMaterialTables 	m_Do_ext.o 
  00008c44 00002c 8000e324  4 init__13mDoExt_btkAnmFP12J3DModelDataP19J3DAnmTextureSRTKeyiifssbi 	m_Do_ext.o 
  00008c70 000024 8000e350  4 entry__13mDoExt_btkAnmFP12J3DModelDataf 	m_Do_ext.o 
  00008c94 0003dc 8000e374  4 init__13mDoExt_btkAnmFP16J3DMaterialTableP19J3DAnmTextureSRTKeyiifssbi 	m_Do_ext.o 
  00009070 00003c 8000e750  4 __dt__12J3DTexMtxAnmFv 	m_Do_ext.o 
  000090ac 000010 8000e78c  4 __ct__12J3DTexMtxAnmFv 	m_Do_ext.o 
  000090bc 000008 8000e79c  4 getTexMtx__14J3DTexGenBlockFUl 	m_Do_ext.o 
  000090c4 00003c 8000e7a4  4 entry__13mDoExt_btkAnmFP16J3DMaterialTablef 	m_Do_ext.o 
  00009100 00002c 8000e7e0  4 init__13mDoExt_brkAnmFP12J3DModelDataP15J3DAnmTevRegKeyiifssbi 	m_Do_ext.o 
  0000912c 000024 8000e80c  4 entry__13mDoExt_brkAnmFP12J3DModelDataf 	m_Do_ext.o 
  00009150 000338 8000e830  4 init__13mDoExt_brkAnmFP16J3DMaterialTableP15J3DAnmTevRegKeyiifssbi 	m_Do_ext.o 
  00009488 00003c 8000eb68  4 __dt__15J3DTevKColorAnmFv 	m_Do_ext.o 
  000094c4 000010 8000eba4  4 __ct__15J3DTevKColorAnmFv 	m_Do_ext.o 
  000094d4 00003c 8000ebb4  4 __dt__14J3DTevColorAnmFv 	m_Do_ext.o 
  00009510 000010 8000ebf0  4 __ct__14J3DTevColorAnmFv 	m_Do_ext.o 
  00009520 00003c 8000ec00  4 entry__13mDoExt_brkAnmFP16J3DMaterialTablef 	m_Do_ext.o 
  0000955c 0001d0 8000ec3c  4 init__13mDoExt_bvaAnmFP8J3DModelP20J3DAnmVisibilityFulliifssbi 	m_Do_ext.o 
  0000972c 00003c 8000ee0c  4 entry__13mDoExt_bvaAnmFP8J3DModels 	m_Do_ext.o 
  00009768 000268 8000ee48  4 init__13mDoExt_bckAnmFP12J3DModelDataP15J3DAnmTransformiifssb 	m_Do_ext.o 
  000099d0 000094 8000f0b0  4 __dt__13J3DMtxCalcAnmFv 	m_Do_ext.o 
  00009a64 000090 8000f144  4 __dt__14J3DMtxCalcMayaFv 	m_Do_ext.o 
  00009af4 000064 8000f1d4  4 __dt__15J3DMtxCalcBasicFv 	m_Do_ext.o 
  00009b58 000080 8000f238  4 changeBckOnly__13mDoExt_bckAnmFP15J3DAnmTransform 	m_Do_ext.o 
  00009bd8 000028 8000f2b8  4 entry__13mDoExt_bckAnmFP12J3DModelDataf 	m_Do_ext.o 
  00009c00 000068 8000f2e0  4 mDoExt_changeMaterial__FP8J3DModel 	m_Do_ext.o 
  00009c68 0000b8 8000f348  4 mDoExt_modelTexturePatch__FP12J3DModelData 	m_Do_ext.o 
  00009d20 000004 8000f400  4 patchTexNoAndTexCoordScale__11J3DTevBlockFv 	m_Do_ext.o 
  00009d24 000004 8000f404  4 patch__10J3DPEBlockFv 	m_Do_ext.o 
  00009d28 000004 8000f408  4 patchLight__13J3DColorBlockFv 	m_Do_ext.o 
  00009d2c 000004 8000f40c  4 patch__11J3DTevBlockFv 	m_Do_ext.o 
  00009d30 000054 8000f410  4 mDoExt_modelDiff__FP8J3DModel 	m_Do_ext.o 
  00009d84 000090 8000f464  4 mDoExt_modelUpdate__FP8J3DModel 	m_Do_ext.o 
  00009e14 0000ac 8000f4f4  4 mDoExt_modelUpdateDL__FP8J3DModel 	m_Do_ext.o 
  00009ec0 00007c 8000f5a0  4 mDoExt_modelEntry__FP8J3DModel 	m_Do_ext.o 
  00009f3c 000098 8000f61c  4 mDoExt_modelEntryDL__FP8J3DModel 	m_Do_ext.o 
  00009fd4 0006e4 8000f6b4  4 store__23mDoExt_backupMatBlock_cFP11J3DMaterial 	m_Do_ext.o 
  0000a6b8 000008 8000fd98  4 getZCompLoc__10J3DPEBlockCFv 	m_Do_ext.o 
  0000a6c0 000008 8000fda0  4 getZMode__10J3DPEBlockFv 	m_Do_ext.o 
  0000a6c8 000008 8000fda8  4 getBlend__10J3DPEBlockFv 	m_Do_ext.o 
  0000a6d0 000008 8000fdb0  4 getAlphaComp__10J3DPEBlockFv 	m_Do_ext.o 
  0000a6d8 000008 8000fdb8  4 getFog__10J3DPEBlockFv 	m_Do_ext.o 
  0000a6e0 000008 8000fdc0  4 getIndTexCoordScale__11J3DIndBlockFUl 	m_Do_ext.o 
  0000a6e8 000008 8000fdc8  4 getIndTexMtx__11J3DIndBlockFUl 	m_Do_ext.o 
  0000a6f0 000008 8000fdd0  4 getIndTexOrder__11J3DIndBlockFUl 	m_Do_ext.o 
  0000a6f8 000008 8000fdd8  4 getIndTexStageNum__11J3DIndBlockCFv 	m_Do_ext.o 
  0000a700 000008 8000fde0  4 getIndTevStage__11J3DTevBlockFUl 	m_Do_ext.o 
  0000a708 000008 8000fde8  4 getTevStage__11J3DTevBlockFUl 	m_Do_ext.o 
  0000a710 00000c 8000fdf0  4 getTexNo__11J3DTevBlockCFUl 	m_Do_ext.o 
  0000a71c 000008 8000fdfc  4 getTevSwapModeTable__11J3DTevBlockFUl 	m_Do_ext.o 
  0000a724 000008 8000fe04  4 getTevKAlphaSel__11J3DTevBlockFUl 	m_Do_ext.o 
  0000a72c 000008 8000fe0c  4 getTevKColorSel__11J3DTevBlockFUl 	m_Do_ext.o 
  0000a734 000008 8000fe14  4 getTevOrder__11J3DTevBlockFUl 	m_Do_ext.o 
  0000a73c 000008 8000fe1c  4 getTevKColor__11J3DTevBlockFUl 	m_Do_ext.o 
  0000a744 000008 8000fe24  4 getTevColor__11J3DTevBlockFUl 	m_Do_ext.o 
  0000a74c 000008 8000fe2c  4 getTevStageNum__11J3DTevBlockCFv 	m_Do_ext.o 
  0000a754 000008 8000fe34  4 getTexCoord__14J3DTexGenBlockFUl 	m_Do_ext.o 
  0000a75c 000008 8000fe3c  4 getTexGenNum__14J3DTexGenBlockCFv 	m_Do_ext.o 
  0000a764 000008 8000fe44  4 getAmbColor__13J3DColorBlockFUl 	m_Do_ext.o 
  0000a76c 000008 8000fe4c  4 getColorChan__13J3DColorBlockFUl 	m_Do_ext.o 
  0000a774 000008 8000fe54  4 getMatColor__13J3DColorBlockFUl 	m_Do_ext.o 
  0000a77c 000008 8000fe5c  4 getColorChanNum__13J3DColorBlockCFv 	m_Do_ext.o 
  0000a784 000690 8000fe64  4 restore__23mDoExt_backupMatBlock_cFP11J3DMaterial 	m_Do_ext.o 
  0000ae14 000004 800104f4  4 setZCompLoc__10J3DPEBlockFUc 	m_Do_ext.o 
  0000ae18 000004 800104f8  4 setZMode__10J3DPEBlockF8J3DZMode 	m_Do_ext.o 
  0000ae1c 000004 800104fc  4 setBlend__10J3DPEBlockF8J3DBlend 	m_Do_ext.o 
  0000ae20 000004 80010500  4 setAlphaComp__10J3DPEBlockF12J3DAlphaComp 	m_Do_ext.o 
  0000ae24 000004 80010504  4 setIndTexCoordScale__11J3DIndBlockFUl19J3DIndTexCoordScale 	m_Do_ext.o 
  0000ae28 00003c 80010508  4 __dt__19J3DIndTexCoordScaleFv 	m_Do_ext.o 
  0000ae64 000004 80010544  4 setIndTexMtx__11J3DIndBlockFUl12J3DIndTexMtx 	m_Do_ext.o 
  0000ae68 00003c 80010548  4 __dt__12J3DIndTexMtxFv 	m_Do_ext.o 
  0000aea4 000004 80010584  4 setIndTexStageNum__11J3DIndBlockFUc 	m_Do_ext.o 
  0000aea8 000004 80010588  4 setIndTevStage__11J3DTevBlockFUl14J3DIndTevStage 	m_Do_ext.o 
  0000aeac 000004 8001058c  4 setTevStage__11J3DTevBlockFUl11J3DTevStage 	m_Do_ext.o 
  0000aeb0 000004 80010590  4 setTexNo__11J3DTevBlockFUlUs 	m_Do_ext.o 
  0000aeb4 000004 80010594  4 setTevSwapModeTable__11J3DTevBlockFUl19J3DTevSwapModeTable 	m_Do_ext.o 
  0000aeb8 000004 80010598  4 setTevKAlphaSel__11J3DTevBlockFUlUc 	m_Do_ext.o 
  0000aebc 000004 8001059c  4 setTevKColorSel__11J3DTevBlockFUlUc 	m_Do_ext.o 
  0000aec0 000004 800105a0  4 setTevOrder__11J3DTevBlockFUl11J3DTevOrder 	m_Do_ext.o 
  0000aec4 000004 800105a4  4 setTevKColor__11J3DTevBlockFUl10J3DGXColor 	m_Do_ext.o 
  0000aec8 000004 800105a8  4 setTevColor__11J3DTevBlockFUl13J3DGXColorS10 	m_Do_ext.o 
  0000aecc 000004 800105ac  4 setTevStageNum__11J3DTevBlockFUc 	m_Do_ext.o 
  0000aed0 000004 800105b0  4 setTexCoord__14J3DTexGenBlockFUlPC11J3DTexCoord 	m_Do_ext.o 
  0000aed4 000004 800105b4  4 setTexGenNum__14J3DTexGenBlockFUl 	m_Do_ext.o 
  0000aed8 000004 800105b8  4 setAmbColor__13J3DColorBlockFUl10J3DGXColor 	m_Do_ext.o 
  0000aedc 000004 800105bc  4 setColorChan__13J3DColorBlockFUlRC12J3DColorChan 	m_Do_ext.o 
  0000aee0 000004 800105c0  4 setMatColor__13J3DColorBlockFUl10J3DGXColor 	m_Do_ext.o 
  0000aee4 000004 800105c4  4 setColorChanNum__13J3DColorBlockFUc 	m_Do_ext.o 
  0000aee8 0000d4 800105c8  4 create__23mDoExt_backupMaterial_cFP12J3DModelData 	m_Do_ext.o 
  0000afbc 000094 8001069c  4 __dt__23mDoExt_backupMatBlock_cFv 	m_Do_ext.o 
  0000b050 00003c 80010730  4 __dt__9J3DTexMtxFv 	m_Do_ext.o 
  0000b08c 000280 8001076c  4 __ct__23mDoExt_backupMatBlock_cFv 	m_Do_ext.o 
  0000b30c 000018 800109ec  4 __ct__19J3DIndTexCoordScaleFv 	m_Do_ext.o 
  0000b324 000058 80010a04  4 __ct__12J3DIndTexMtxFv 	m_Do_ext.o 
  0000b37c 000018 80010a5c  4 __ct__14J3DIndTexOrderFv 	m_Do_ext.o 
  0000b394 00000c 80010a74  4 __ct__19J3DTevSwapModeTableFv 	m_Do_ext.o 
  0000b3a0 000020 80010a80  4 __ct__11J3DTevOrderFv 	m_Do_ext.o 
  0000b3c0 0000e4 80010aa0  4 __ct__14J3DIndTevStageFv 	m_Do_ext.o 
  0000b4a4 000068 80010b84  4 __ct__11J3DTevStageFv 	m_Do_ext.o 
  0000b50c 0001c8 80010bec  4 setTevStageInfo__11J3DTevStageFRC15J3DTevStageInfo 	m_Do_ext.o 
  0000b6d4 000004 80010db4  4 __ct__13J3DGXColorS10Fv 	m_Do_ext.o 
  0000b6d8 0000a4 80010db8  4 __ct__9J3DTexMtxFv 	m_Do_ext.o 
  0000b77c 000020 80010e5c  4 __ct__11J3DTexCoordFv 	m_Do_ext.o 
  0000b79c 0000bc 80010e7c  4 __ct__12J3DColorChanFv 	m_Do_ext.o 
  0000b858 000004 80010f38  4 __ct__10J3DGXColorFv 	m_Do_ext.o 
  0000b85c 00006c 80010f3c  4 create__23mDoExt_backupMaterial_cFUs 	m_Do_ext.o 
  0000b8c8 000080 80010fa8  4 restore__23mDoExt_backupMaterial_cFP12J3DModelData 	m_Do_ext.o 
  0000b948 0000b4 80011028  4 create__21mDoExt_invisibleModelFP8J3DModel 	m_Do_ext.o 
  0000b9fc 00005c 800110dc  4 __dt__19mDoExt_invJntPacketFv 	m_Do_ext.o 
  0000ba58 00002c 80011138  4 __ct__19mDoExt_invJntPacketFv 	m_Do_ext.o 
  0000ba84 000048 80011164  4 __dt__9J3DPacketFv 	m_Do_ext.o 
  0000bacc 0000a8 800111ac  4 entry__21mDoExt_invisibleModelFv 	m_Do_ext.o 
  0000bb74 0000a8 80011254  4 entryMaskOff__21mDoExt_invisibleModelFv 	m_Do_ext.o 
  0000bc1c 000070 800112fc  4 updateDL__21mDoExt_invisibleModelFP8J3DModel 	m_Do_ext.o 
  0000bc8c 000070 8001136c  4 updateDL__21mDoExt_invisibleModelFP14mDoExt_McaMorf 	m_Do_ext.o 
  0000bcfc 0000b0 800113dc  4 mDoExt_createGameHeap__FUlP7JKRHeap 	m_Do_ext.o 
  0000bdac 000008 8001148c  4 mDoExt_getGameHeap__Fv 	m_Do_ext.o 
  0000bdb4 000028 80011494  4 mDoExt_setSafeGameHeapSize__Fv 	m_Do_ext.o 
  0000bddc 000008 800114bc  4 mDoExt_getSafeGameHeapSize__Fv 	m_Do_ext.o 
  0000bde4 0000a4 800114c4  4 mDoExt_createZeldaHeap__FUlP7JKRHeap 	m_Do_ext.o 
  0000be88 000008 80011568  4 mDoExt_getZeldaHeap__Fv 	m_Do_ext.o 
  0000be90 000028 80011570  4 mDoExt_setSafeZeldaHeapSize__Fv 	m_Do_ext.o 
  0000beb8 000008 80011598  4 mDoExt_getSafeZeldaHeapSize__Fv 	m_Do_ext.o 
  0000bec0 0000a4 800115a0  4 mDoExt_createCommandHeap__FUlP7JKRHeap 	m_Do_ext.o 
  0000bf64 000008 80011644  4 mDoExt_getCommandHeap__Fv 	m_Do_ext.o 
  0000bf6c 000028 8001164c  4 mDoExt_setSafeCommandHeapSize__Fv 	m_Do_ext.o 
  0000bf94 000008 80011674  4 mDoExt_getSafeCommandHeapSize__Fv 	m_Do_ext.o 
  0000bf9c 0000b0 8001167c  4 mDoExt_createArchiveHeap__FUlP7JKRHeap 	m_Do_ext.o 
  0000c04c 000028 8001172c  4 mDoExt_setSafeArchiveHeapSize__Fv 	m_Do_ext.o 
