.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000ee4 800056e0  1 .text 	m_Do_main.o 
  00002f08 000280 800085e8  4 clearAlphaBuffer__FP10view_classUc 	m_Do_graphic.o 
  00003188 00028c 80008868  4 drawAlphaBuffer__FP10view_class8_GXColor 	m_Do_graphic.o 
  00003414 000428 80008af4  4 drawSpot__FP10view_class 	m_Do_graphic.o 
  0000383c 0009dc 80008f1c  4 drawDepth__FP10view_classP15view_port_classi 	m_Do_graphic.o 
  00004218 000008 800098f8  4 getFileListInfo__15dStage_roomDt_cCFv 	m_Do_graphic.o 
  00004220 0002a8 80009900  4 motionBlure__FP10view_class 	m_Do_graphic.o 
  000044c8 000024 80009ba8  4 mCaptureAlarmHandler__FP7OSAlarmP9OSContext 	m_Do_graphic.o 
  000044ec 000008 80009bcc  4 mDoGph_setCaptureStep__Fs 	m_Do_graphic.o 
  000044f4 000008 80009bd4  4 mDoGph_getCaptureStep__Fv 	m_Do_graphic.o 
  000044fc 000008 80009bdc  4 mDoGph_getCaptureTextureBuffer__Fv 	m_Do_graphic.o 
  00004504 000008 80009be4  4 mDoGph_setCaptureTextureFormat__FUc 	m_Do_graphic.o 
  0000450c 000008 80009bec  4 mDoGph_setCaptureCaptureFormat__FUc 	m_Do_graphic.o 
  00004514 000030 80009bf4  4 mDoGph_CaptureCansel__Fv 	m_Do_graphic.o 
  00004544 000548 80009c24  4 blockenc__FPUc 	m_Do_graphic.o 
  00004a8c 0003b0 8000a16c  4 encode_s3tc__FPUcPUcii9_GXTexFmt 	m_Do_graphic.o 
  00004e3c 000214 8000a51c  4 setUpRectangle__Fv 	m_Do_graphic.o 
  00005050 0000ac 8000a730  4 drawRectangle__Fiiii 	m_Do_graphic.o 
  000050fc 0000c8 8000a7dc  4 mDoGph_allocFromAny__FUli 	m_Do_graphic.o 
  000051c4 00020c 8000a8a4  4 mDoGph_screenCaptureDraw__Fv 	m_Do_graphic.o 
  000053d0 000058 8000aab0  4 mCaptureProc__FPv 	m_Do_graphic.o 
  00005428 0000a8 8000ab08  4 mCaptureGXDrawSyncCallback__FUs 	m_Do_graphic.o 
  000054d0 000078 8000abb0  4 mCaptureGXDrawSyncTimeOut__FP7OSAlarmP9OSContext 	m_Do_graphic.o 
  00005548 000268 8000ac28  4 mDoGph_screenCapture__Fv 	m_Do_graphic.o 
  000057b0 000088 8000ae90  4 setLight__Fv 	m_Do_graphic.o 
  00005838 000d10 8000af18  4 mDoGph_Painter__Fv 	m_Do_graphic.o 
  00006548 00005c 8000bc28  4 __dt__13J2DOrthoGraphFv 	m_Do_graphic.o 
  000065a4 000074 8000bc84  4 mDoGph_Create__Fv 	m_Do_graphic.o 
  00006618 00001c 8000bcf8  4 __sinit_m_Do_graphic_cpp 	m_Do_graphic.o 
  00006634 000ea4 8000bd14  1 .text 	m_Do_machine.o 
  00006634 0001c8 8000bd14  4 myGetHeapTypeByString__FP7JKRHeap 	m_Do_machine.o 
  000067fc 0001dc 8000bedc  4 myMemoryErrorRoutine__FPvUli 	m_Do_machine.o 
  000069d8 0000a0 8000c0b8  4 myHeapCheckRecursive__FP7JKRHeap 	m_Do_machine.o 
  00006a78 000024 8000c158  4 mDoMch_HeapCheckAll__Fv 	m_Do_machine.o 
  00006a9c 0000b0 8000c17c  4 developKeyCheck__FUlUl 	m_Do_machine.o 
  00006b4c 000184 8000c22c  4 myExceptionCallback__FUsP9OSContextUlUl 	m_Do_machine.o 
  00006cd0 00034c 8000c3b0  4 fault_callback_scroll__FUsP9OSContextUlUl 	m_Do_machine.o 
  0000701c 000430 8000c6fc  4 mDoMch_Create__Fv 	m_Do_machine.o 
  0000744c 0012c8 8000cb2c  1 .text 	m_Do_mtx.o 
  0000744c 0000a4 8000cb2c  4 mDoMtx_XYZrotM__FPA4_fsss 	m_Do_mtx.o 
  000074f0 000098 8000cbd0  4 mDoMtx_ZXYrotS__FPA4_fsss 	m_Do_mtx.o 
  00007588 0000a4 8000cc68  4 mDoMtx_ZXYrotM__FPA4_fsss 	m_Do_mtx.o 
  0000762c 000060 8000cd0c  4 mDoMtx_XrotS__FPA4_fs 	m_Do_mtx.o 
  0000768c 000040 8000cd6c  4 mDoMtx_XrotM__FPA4_fs 	m_Do_mtx.o 
  000076cc 000060 8000cdac  4 mDoMtx_YrotS__FPA4_fs 	m_Do_mtx.o 
  0000772c 000040 8000ce0c  4 mDoMtx_YrotM__FPA4_fs 	m_Do_mtx.o 
  0000776c 000060 8000ce4c  4 mDoMtx_ZrotS__FPA4_fs 	m_Do_mtx.o 
  000077cc 000040 8000ceac  4 mDoMtx_ZrotM__FPA4_fs 	m_Do_mtx.o 
  0000780c 000204 8000ceec  4 mDoMtx_lookAt__FPA4_fPC3VecPC3Vecs 	m_Do_mtx.o 
  00007a10 00003c 8000d0f0  4 __dt__4cXyzFv 	m_Do_mtx.o 
  00007a4c 00013c 8000d12c  4 mDoMtx_lookAt__FPA4_fPC3VecPC3VecPC3Vecs 	m_Do_mtx.o 
  00007b88 000104 8000d268  4 mDoMtx_concatProjView__FPA4_CfPA4_CfPA4_f 	m_Do_mtx.o 
  00007c8c 0001a8 8000d36c  4 mDoMtx_inverseTranspose__FPA4_CfPA4_f 	m_Do_mtx.o 
  00007e34 000104 8000d514  4 mDoMtx_QuatConcat__FPC10QuaternionPC10QuaternionP10Quaternion 	m_Do_mtx.o 
  00007f38 000118 8000d618  4 mDoMtx_MtxToRot__FPA4_CfP5csXyz 	m_Do_mtx.o 
  00008050 000080 8000d730  4 push__14mDoMtx_stack_cFv 	m_Do_mtx.o 
  000080d0 000084 8000d7b0  4 pop__14mDoMtx_stack_cFv 	m_Do_mtx.o 
  00008154 000038 8000d834  4 transM__14mDoMtx_stack_cFfff 	m_Do_mtx.o 
  0000818c 000038 8000d86c  4 scaleM__14mDoMtx_stack_cFfff 	m_Do_mtx.o 
  000081c4 000044 8000d8a4  4 lYrotM__14mDoMtx_stack_cFl 	m_Do_mtx.o 
  00008208 00003c 8000d8e8  4 rYrotM__14mDoMtx_stack_cFf 	m_Do_mtx.o 
  00008244 00003c 8000d924  4 quatM__14mDoMtx_stack_cFPC10Quaternion 	m_Do_mtx.o 
  00008280 00007c 8000d960  4 __sinit_m_Do_mtx_cpp 	m_Do_mtx.o 
  000082fc 00003c 8000d9dc  4 __dt__18mDoMtx_quatStack_cFv 	m_Do_mtx.o 
  00008338 00003c 8000da18  4 __dt__14mDoMtx_stack_cFv 	m_Do_mtx.o 
  00008374 00b700 8000da54  1 .text 	m_Do_ext.o 
  00008374 000280 8000da54  4 mDoExt_setJ3DData__FPA4_fPC16J3DTransformInfoUs 	m_Do_ext.o 
  000085f4 000004 8000dcd4  4 getTransform__15J3DAnmTransformCFUsP16J3DTransformInfo 	m_Do_ext.o 
  000085f8 000058 8000dcd8  4 isCurrentSolidHeap__Fv 	m_Do_ext.o 
  00008650 0001d8 8000dd30  4 initPlay__14mDoExt_baseAnmFsifssb 	m_Do_ext.o 
  00008828 0000a0 8000df08  4 play__14mDoExt_baseAnmFv 	m_Do_ext.o 
  000088c8 00002c 8000dfa8  4 init__13mDoExt_bpkAnmFP12J3DModelDataP11J3DAnmColoriifssbi 	m_Do_ext.o 
  000088f4 000024 8000dfd4  4 entry__13mDoExt_bpkAnmFP12J3DModelDataf 	m_Do_ext.o 
  00008918 000294 8000dff8  4 init__13mDoExt_bpkAnmFP16J3DMaterialTableP11J3DAnmColoriifssbi 	m_Do_ext.o 
  00008bac 00003c 8000e28c  4 __dt__14J3DMatColorAnmFv 	m_Do_ext.o 
  00008be8 000010 8000e2c8  4 __ct__14J3DMatColorAnmFv 	m_Do_ext.o 
  00008bf8 000038 8000e2d8  4 entry__13mDoExt_bpkAnmFP16J3DMaterialTablef 	m_Do_ext.o 
  00008c30 00002c 8000e310  4 init__13mDoExt_btpAnmFP12J3DModelDataP16J3DAnmTexPatterniifssbi 	m_Do_ext.o 
  00008c5c 000024 8000e33c  4 entry__13mDoExt_btpAnmFP12J3DModelDatas 	m_Do_ext.o 
  00008c80 000294 8000e360  4 init__13mDoExt_btpAnmFP16J3DMaterialTableP16J3DAnmTexPatterniifssbi 	m_Do_ext.o 
  00008f14 000048 8000e5f4  4 __dt__11J3DTexNoAnmFv 	m_Do_ext.o 
  00008f5c 00001c 8000e63c  4 __ct__11J3DTexNoAnmFv 	m_Do_ext.o 
  00008f78 000058 8000e658  4 entry__13mDoExt_btpAnmFP16J3DMaterialTables 	m_Do_ext.o 
  00008fd0 00002c 8000e6b0  4 init__13mDoExt_btkAnmFP12J3DModelDataP19J3DAnmTextureSRTKeyiifssbi 	m_Do_ext.o 
  00008ffc 000024 8000e6dc  4 entry__13mDoExt_btkAnmFP12J3DModelDataf 	m_Do_ext.o 
  00009020 0003c8 8000e700  4 init__13mDoExt_btkAnmFP16J3DMaterialTableP19J3DAnmTextureSRTKeyiifssbi 	m_Do_ext.o 
  000093e8 00003c 8000eac8  4 __dt__12J3DTexMtxAnmFv 	m_Do_ext.o 
  00009424 000010 8000eb04  4 __ct__12J3DTexMtxAnmFv 	m_Do_ext.o 
  00009434 000008 8000eb14  4 getTexMtx__14J3DTexGenBlockFUl 	m_Do_ext.o 
  0000943c 00003c 8000eb1c  4 entry__13mDoExt_btkAnmFP16J3DMaterialTablef 	m_Do_ext.o 
  00009478 00002c 8000eb58  4 init__13mDoExt_brkAnmFP12J3DModelDataP15J3DAnmTevRegKeyiifssbi 	m_Do_ext.o 
  000094a4 000024 8000eb84  4 entry__13mDoExt_brkAnmFP12J3DModelDataf 	m_Do_ext.o 
  000094c8 000324 8000eba8  4 init__13mDoExt_brkAnmFP16J3DMaterialTableP15J3DAnmTevRegKeyiifssbi 	m_Do_ext.o 
  000097ec 00003c 8000eecc  4 __dt__15J3DTevKColorAnmFv 	m_Do_ext.o 
  00009828 000010 8000ef08  4 __ct__15J3DTevKColorAnmFv 	m_Do_ext.o 
  00009838 00003c 8000ef18  4 __dt__14J3DTevColorAnmFv 	m_Do_ext.o 
  00009874 000010 8000ef54  4 __ct__14J3DTevColorAnmFv 	m_Do_ext.o 
  00009884 00003c 8000ef64  4 entry__13mDoExt_brkAnmFP16J3DMaterialTablef 	m_Do_ext.o 
  000098c0 0001bc 8000efa0  4 init__13mDoExt_bvaAnmFP8J3DModelP20J3DAnmVisibilityFulliifssbi 	m_Do_ext.o 
  00009a7c 00003c 8000f15c  4 entry__13mDoExt_bvaAnmFP8J3DModels 	m_Do_ext.o 
  00009ab8 000254 8000f198  4 init__13mDoExt_bckAnmFP12J3DModelDataP15J3DAnmTransformiifssb 	m_Do_ext.o 
  00009d0c 000094 8000f3ec  4 __dt__13J3DMtxCalcAnmFv 	m_Do_ext.o 
  00009da0 000090 8000f480  4 __dt__14J3DMtxCalcMayaFv 	m_Do_ext.o 
  00009e30 000064 8000f510  4 __dt__15J3DMtxCalcBasicFv 	m_Do_ext.o 
  00009e94 000080 8000f574  4 changeBckOnly__13mDoExt_bckAnmFP15J3DAnmTransform 	m_Do_ext.o 
  00009f14 000028 8000f5f4  4 entry__13mDoExt_bckAnmFP12J3DModelDataf 	m_Do_ext.o 
  00009f3c 000068 8000f61c  4 mDoExt_changeMaterial__FP8J3DModel 	m_Do_ext.o 
  00009fa4 0000b8 8000f684  4 mDoExt_modelTexturePatch__FP12J3DModelData 	m_Do_ext.o 
  0000a05c 000004 8000f73c  4 patchTexNoAndTexCoordScale__11J3DTevBlockFv 	m_Do_ext.o 
  0000a060 000004 8000f740  4 patch__10J3DPEBlockFv 	m_Do_ext.o 
  0000a064 000004 8000f744  4 patchLight__13J3DColorBlockFv 	m_Do_ext.o 
  0000a068 000004 8000f748  4 patch__11J3DTevBlockFv 	m_Do_ext.o 
  0000a06c 000054 8000f74c  4 mDoExt_modelDiff__FP8J3DModel 	m_Do_ext.o 
  0000a0c0 000090 8000f7a0  4 mDoExt_modelUpdate__FP8J3DModel 	m_Do_ext.o 
  0000a150 0000ac 8000f830  4 mDoExt_modelUpdateDL__FP8J3DModel 	m_Do_ext.o 
  0000a1fc 00007c 8000f8dc  4 mDoExt_modelEntry__FP8J3DModel 	m_Do_ext.o 
  0000a278 000098 8000f958  4 mDoExt_modelEntryDL__FP8J3DModel 	m_Do_ext.o 
  0000a310 0006e4 8000f9f0  4 store__23mDoExt_backupMatBlock_cFP11J3DMaterial 	m_Do_ext.o 
  0000a9f4 000008 800100d4  4 getZCompLoc__10J3DPEBlockCFv 	m_Do_ext.o 
  0000a9fc 000008 800100dc  4 getZMode__10J3DPEBlockFv 	m_Do_ext.o 
  0000aa04 000008 800100e4  4 getBlend__10J3DPEBlockFv 	m_Do_ext.o 
  0000aa0c 000008 800100ec  4 getAlphaComp__10J3DPEBlockFv 	m_Do_ext.o 
  0000aa14 000008 800100f4  4 getFog__10J3DPEBlockFv 	m_Do_ext.o 
  0000aa1c 000008 800100fc  4 getIndTexCoordScale__11J3DIndBlockFUl 	m_Do_ext.o 
  0000aa24 000008 80010104  4 getIndTexMtx__11J3DIndBlockFUl 	m_Do_ext.o 
  0000aa2c 000008 8001010c  4 getIndTexOrder__11J3DIndBlockFUl 	m_Do_ext.o 
  0000aa34 000008 80010114  4 getIndTexStageNum__11J3DIndBlockCFv 	m_Do_ext.o 
  0000aa3c 000008 8001011c  4 getIndTevStage__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aa44 000008 80010124  4 getTevStage__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aa4c 00000c 8001012c  4 getTexNo__11J3DTevBlockCFUl 	m_Do_ext.o 
  0000aa58 000008 80010138  4 getTevSwapModeTable__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aa60 000008 80010140  4 getTevKAlphaSel__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aa68 000008 80010148  4 getTevKColorSel__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aa70 000008 80010150  4 getTevOrder__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aa78 000008 80010158  4 getTevKColor__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aa80 000008 80010160  4 getTevColor__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aa88 000008 80010168  4 getTevStageNum__11J3DTevBlockCFv 	m_Do_ext.o 
  0000aa90 000008 80010170  4 getTexCoord__14J3DTexGenBlockFUl 	m_Do_ext.o 
  0000aa98 000008 80010178  4 getTexGenNum__14J3DTexGenBlockCFv 	m_Do_ext.o 
  0000aaa0 000008 80010180  4 getAmbColor__13J3DColorBlockFUl 	m_Do_ext.o 
  0000aaa8 000008 80010188  4 getColorChan__13J3DColorBlockFUl 	m_Do_ext.o 
  0000aab0 000008 80010190  4 getMatColor__13J3DColorBlockFUl 	m_Do_ext.o 
  0000aab8 000008 80010198  4 getColorChanNum__13J3DColorBlockCFv 	m_Do_ext.o 
  0000aac0 000690 800101a0  4 restore__23mDoExt_backupMatBlock_cFP11J3DMaterial 	m_Do_ext.o 
  0000b150 000004 80010830  4 setZCompLoc__10J3DPEBlockFUc 	m_Do_ext.o 
  0000b154 000004 80010834  4 setZMode__10J3DPEBlockF8J3DZMode 	m_Do_ext.o 
  0000b158 000004 80010838  4 setBlend__10J3DPEBlockF8J3DBlend 	m_Do_ext.o 
  0000b15c 000004 8001083c  4 setAlphaComp__10J3DPEBlockF12J3DAlphaComp 	m_Do_ext.o 
  0000b160 000004 80010840  4 setIndTexCoordScale__11J3DIndBlockFUl19J3DIndTexCoordScale 	m_Do_ext.o 
  0000b164 00003c 80010844  4 __dt__19J3DIndTexCoordScaleFv 	m_Do_ext.o 
  0000b1a0 000004 80010880  4 setIndTexMtx__11J3DIndBlockFUl12J3DIndTexMtx 	m_Do_ext.o 
  0000b1a4 00003c 80010884  4 __dt__12J3DIndTexMtxFv 	m_Do_ext.o 
  0000b1e0 000004 800108c0  4 setIndTexStageNum__11J3DIndBlockFUc 	m_Do_ext.o 
  0000b1e4 000004 800108c4  4 setIndTevStage__11J3DTevBlockFUl14J3DIndTevStage 	m_Do_ext.o 
  0000b1e8 000004 800108c8  4 setTevStage__11J3DTevBlockFUl11J3DTevStage 	m_Do_ext.o 
  0000b1ec 000004 800108cc  4 setTexNo__11J3DTevBlockFUlUs 	m_Do_ext.o 
  0000b1f0 000004 800108d0  4 setTevSwapModeTable__11J3DTevBlockFUl19J3DTevSwapModeTable 	m_Do_ext.o 
  0000b1f4 000004 800108d4  4 setTevKAlphaSel__11J3DTevBlockFUlUc 	m_Do_ext.o 
  0000b1f8 000004 800108d8  4 setTevKColorSel__11J3DTevBlockFUlUc 	m_Do_ext.o 
  0000b1fc 000004 800108dc  4 setTevOrder__11J3DTevBlockFUl11J3DTevOrder 	m_Do_ext.o 
  0000b200 000004 800108e0  4 setTevKColor__11J3DTevBlockFUl10J3DGXColor 	m_Do_ext.o 
  0000b204 000004 800108e4  4 setTevColor__11J3DTevBlockFUl13J3DGXColorS10 	m_Do_ext.o 
  0000b208 000004 800108e8  4 setTevStageNum__11J3DTevBlockFUc 	m_Do_ext.o 
  0000b20c 000004 800108ec  4 setTexCoord__14J3DTexGenBlockFUlPC11J3DTexCoord 	m_Do_ext.o 
  0000b210 000004 800108f0  4 setTexGenNum__14J3DTexGenBlockFUl 	m_Do_ext.o 
  0000b214 000004 800108f4  4 setAmbColor__13J3DColorBlockFUl10J3DGXColor 	m_Do_ext.o 
  0000b218 000004 800108f8  4 setColorChan__13J3DColorBlockFUlRC12J3DColorChan 	m_Do_ext.o 
  0000b21c 000004 800108fc  4 setMatColor__13J3DColorBlockFUl10J3DGXColor 	m_Do_ext.o 
  0000b220 000004 80010900  4 setColorChanNum__13J3DColorBlockFUc 	m_Do_ext.o 
  0000b224 0000d4 80010904  4 create__23mDoExt_backupMaterial_cFP12J3DModelData 	m_Do_ext.o 
  0000b2f8 000094 800109d8  4 __dt__23mDoExt_backupMatBlock_cFv 	m_Do_ext.o 
  0000b38c 00003c 80010a6c  4 __dt__9J3DTexMtxFv 	m_Do_ext.o 
  0000b3c8 000280 80010aa8  4 __ct__23mDoExt_backupMatBlock_cFv 	m_Do_ext.o 
  0000b648 000018 80010d28  4 __ct__19J3DIndTexCoordScaleFv 	m_Do_ext.o 
  0000b660 000058 80010d40  4 __ct__12J3DIndTexMtxFv 	m_Do_ext.o 
  0000b6b8 000018 80010d98  4 __ct__14J3DIndTexOrderFv 	m_Do_ext.o 
  0000b6d0 00000c 80010db0  4 __ct__19J3DTevSwapModeTableFv 	m_Do_ext.o 
  0000b6dc 000020 80010dbc  4 __ct__11J3DTevOrderFv 	m_Do_ext.o 
  0000b6fc 0000e4 80010ddc  4 __ct__14J3DIndTevStageFv 	m_Do_ext.o 
  0000b7e0 000068 80010ec0  4 __ct__11J3DTevStageFv 	m_Do_ext.o 
  0000b848 0001c8 80010f28  4 setTevStageInfo__11J3DTevStageFRC15J3DTevStageInfo 	m_Do_ext.o 
  0000ba10 000004 800110f0  4 __ct__13J3DGXColorS10Fv 	m_Do_ext.o 
  0000ba14 0000a4 800110f4  4 __ct__9J3DTexMtxFv 	m_Do_ext.o 
  0000bab8 000020 80011198  4 __ct__11J3DTexCoordFv 	m_Do_ext.o 
  0000bad8 0000bc 800111b8  4 __ct__12J3DColorChanFv 	m_Do_ext.o 
  0000bb94 000004 80011274  4 __ct__10J3DGXColorFv 	m_Do_ext.o 
  0000bb98 00006c 80011278  4 create__23mDoExt_backupMaterial_cFUs 	m_Do_ext.o 
  0000bc04 000080 800112e4  4 restore__23mDoExt_backupMaterial_cFP12J3DModelData 	m_Do_ext.o 
  0000bc84 0000b4 80011364  4 create__21mDoExt_invisibleModelFP8J3DModel 	m_Do_ext.o 
  0000bd38 00005c 80011418  4 __dt__19mDoExt_invJntPacketFv 	m_Do_ext.o 
  0000bd94 00002c 80011474  4 __ct__19mDoExt_invJntPacketFv 	m_Do_ext.o 
  0000bdc0 000048 800114a0  4 __dt__9J3DPacketFv 	m_Do_ext.o 
  0000be08 0000a8 800114e8  4 entry__21mDoExt_invisibleModelFv 	m_Do_ext.o 
  0000beb0 0000a8 80011590  4 entryMaskOff__21mDoExt_invisibleModelFv 	m_Do_ext.o 
  0000bf58 000070 80011638  4 updateDL__21mDoExt_invisibleModelFP8J3DModel 	m_Do_ext.o 
  0000bfc8 000070 800116a8  4 updateDL__21mDoExt_invisibleModelFP14mDoExt_McaMorf 	m_Do_ext.o 
  0000c038 0000b0 80011718  4 mDoExt_createGameHeap__FUlP7JKRHeap 	m_Do_ext.o 
  0000c0e8 000008 800117c8  4 mDoExt_getGameHeap__Fv 	m_Do_ext.o 
  0000c0f0 000028 800117d0  4 mDoExt_setSafeGameHeapSize__Fv 	m_Do_ext.o 
  0000c118 000008 800117f8  4 mDoExt_getSafeGameHeapSize__Fv 	m_Do_ext.o 
  0000c120 0000a4 80011800  4 mDoExt_createZeldaHeap__FUlP7JKRHeap 	m_Do_ext.o 
  0000c1c4 000008 800118a4  4 mDoExt_getZeldaHeap__Fv 	m_Do_ext.o 
  0000c1cc 000028 800118ac  4 mDoExt_setSafeZeldaHeapSize__Fv 	m_Do_ext.o 
  0000c1f4 000008 800118d4  4 mDoExt_getSafeZeldaHeapSize__Fv 	m_Do_ext.o 
  0000c1fc 0000a4 800118dc  4 mDoExt_createCommandHeap__FUlP7JKRHeap 	m_Do_ext.o 
  0000c2a0 000008 80011980  4 mDoExt_getCommandHeap__Fv 	m_Do_ext.o 
  0000c2a8 000028 80011988  4 mDoExt_setSafeCommandHeapSize__Fv 	m_Do_ext.o 
  0000c2d0 000008 800119b0  4 mDoExt_getSafeCommandHeapSize__Fv 	m_Do_ext.o 
