.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000efc 800056e0  1 .text 	m_Do_main.o 
  00002f28 000280 80008608  4 clearAlphaBuffer__FP10view_classUc 	m_Do_graphic.o 
  000031a8 00028c 80008888  4 drawAlphaBuffer__FP10view_class8_GXColor 	m_Do_graphic.o 
  00003434 000428 80008b14  4 drawSpot__FP10view_class 	m_Do_graphic.o 
  0000385c 0009dc 80008f3c  4 drawDepth__FP10view_classP15view_port_classi 	m_Do_graphic.o 
  00004238 000008 80009918  4 getFileListInfo__15dStage_roomDt_cCFv 	m_Do_graphic.o 
  00004240 0002a8 80009920  4 motionBlure__FP10view_class 	m_Do_graphic.o 
  000044e8 000024 80009bc8  4 mCaptureAlarmHandler__FP7OSAlarmP9OSContext 	m_Do_graphic.o 
  0000450c 000008 80009bec  4 mDoGph_setCaptureStep__Fs 	m_Do_graphic.o 
  00004514 000008 80009bf4  4 mDoGph_getCaptureStep__Fv 	m_Do_graphic.o 
  0000451c 000008 80009bfc  4 mDoGph_getCaptureTextureBuffer__Fv 	m_Do_graphic.o 
  00004524 000008 80009c04  4 mDoGph_setCaptureTextureFormat__FUc 	m_Do_graphic.o 
  0000452c 000008 80009c0c  4 mDoGph_setCaptureCaptureFormat__FUc 	m_Do_graphic.o 
  00004534 000030 80009c14  4 mDoGph_CaptureCansel__Fv 	m_Do_graphic.o 
  00004564 000548 80009c44  4 blockenc__FPUc 	m_Do_graphic.o 
  00004aac 0003b0 8000a18c  4 encode_s3tc__FPUcPUcii9_GXTexFmt 	m_Do_graphic.o 
  00004e5c 000214 8000a53c  4 setUpRectangle__Fv 	m_Do_graphic.o 
  00005070 0000ac 8000a750  4 drawRectangle__Fiiii 	m_Do_graphic.o 
  0000511c 0000c8 8000a7fc  4 mDoGph_allocFromAny__FUli 	m_Do_graphic.o 
  000051e4 00020c 8000a8c4  4 mDoGph_screenCaptureDraw__Fv 	m_Do_graphic.o 
  000053f0 000058 8000aad0  4 mCaptureProc__FPv 	m_Do_graphic.o 
  00005448 0000a8 8000ab28  4 mCaptureGXDrawSyncCallback__FUs 	m_Do_graphic.o 
  000054f0 000078 8000abd0  4 mCaptureGXDrawSyncTimeOut__FP7OSAlarmP9OSContext 	m_Do_graphic.o 
  00005568 000268 8000ac48  4 mDoGph_screenCapture__Fv 	m_Do_graphic.o 
  000057d0 000088 8000aeb0  4 setLight__Fv 	m_Do_graphic.o 
  00005858 000d10 8000af38  4 mDoGph_Painter__Fv 	m_Do_graphic.o 
  00006568 00005c 8000bc48  4 __dt__13J2DOrthoGraphFv 	m_Do_graphic.o 
  000065c4 000074 8000bca4  4 mDoGph_Create__Fv 	m_Do_graphic.o 
  00006638 00001c 8000bd18  4 __sinit_m_Do_graphic_cpp 	m_Do_graphic.o 
  00006654 000ec4 8000bd34  1 .text 	m_Do_machine.o 
  00006654 0001c8 8000bd34  4 myGetHeapTypeByString__FP7JKRHeap 	m_Do_machine.o 
  0000681c 0001dc 8000befc  4 myMemoryErrorRoutine__FPvUli 	m_Do_machine.o 
  000069f8 0000a0 8000c0d8  4 myHeapCheckRecursive__FP7JKRHeap 	m_Do_machine.o 
  00006a98 000024 8000c178  4 mDoMch_HeapCheckAll__Fv 	m_Do_machine.o 
  00006abc 0000b0 8000c19c  4 developKeyCheck__FUlUl 	m_Do_machine.o 
  00006b6c 000184 8000c24c  4 myExceptionCallback__FUsP9OSContextUlUl 	m_Do_machine.o 
  00006cf0 00034c 8000c3d0  4 fault_callback_scroll__FUsP9OSContextUlUl 	m_Do_machine.o 
  0000703c 000450 8000c71c  4 mDoMch_Create__Fv 	m_Do_machine.o 
  0000748c 0012c8 8000cb6c  1 .text 	m_Do_mtx.o 
  0000748c 0000a4 8000cb6c  4 mDoMtx_XYZrotM__FPA4_fsss 	m_Do_mtx.o 
  00007530 000098 8000cc10  4 mDoMtx_ZXYrotS__FPA4_fsss 	m_Do_mtx.o 
  000075c8 0000a4 8000cca8  4 mDoMtx_ZXYrotM__FPA4_fsss 	m_Do_mtx.o 
  0000766c 000060 8000cd4c  4 mDoMtx_XrotS__FPA4_fs 	m_Do_mtx.o 
  000076cc 000040 8000cdac  4 mDoMtx_XrotM__FPA4_fs 	m_Do_mtx.o 
  0000770c 000060 8000cdec  4 mDoMtx_YrotS__FPA4_fs 	m_Do_mtx.o 
  0000776c 000040 8000ce4c  4 mDoMtx_YrotM__FPA4_fs 	m_Do_mtx.o 
  000077ac 000060 8000ce8c  4 mDoMtx_ZrotS__FPA4_fs 	m_Do_mtx.o 
  0000780c 000040 8000ceec  4 mDoMtx_ZrotM__FPA4_fs 	m_Do_mtx.o 
  0000784c 000204 8000cf2c  4 mDoMtx_lookAt__FPA4_fPC3VecPC3Vecs 	m_Do_mtx.o 
  00007a50 00003c 8000d130  4 __dt__4cXyzFv 	m_Do_mtx.o 
  00007a8c 00013c 8000d16c  4 mDoMtx_lookAt__FPA4_fPC3VecPC3VecPC3Vecs 	m_Do_mtx.o 
  00007bc8 000104 8000d2a8  4 mDoMtx_concatProjView__FPA4_CfPA4_CfPA4_f 	m_Do_mtx.o 
  00007ccc 0001a8 8000d3ac  4 mDoMtx_inverseTranspose__FPA4_CfPA4_f 	m_Do_mtx.o 
  00007e74 000104 8000d554  4 mDoMtx_QuatConcat__FPC10QuaternionPC10QuaternionP10Quaternion 	m_Do_mtx.o 
  00007f78 000118 8000d658  4 mDoMtx_MtxToRot__FPA4_CfP5csXyz 	m_Do_mtx.o 
  00008090 000080 8000d770  4 push__14mDoMtx_stack_cFv 	m_Do_mtx.o 
  00008110 000084 8000d7f0  4 pop__14mDoMtx_stack_cFv 	m_Do_mtx.o 
  00008194 000038 8000d874  4 transM__14mDoMtx_stack_cFfff 	m_Do_mtx.o 
  000081cc 000038 8000d8ac  4 scaleM__14mDoMtx_stack_cFfff 	m_Do_mtx.o 
  00008204 000044 8000d8e4  4 lYrotM__14mDoMtx_stack_cFl 	m_Do_mtx.o 
  00008248 00003c 8000d928  4 rYrotM__14mDoMtx_stack_cFf 	m_Do_mtx.o 
  00008284 00003c 8000d964  4 quatM__14mDoMtx_stack_cFPC10Quaternion 	m_Do_mtx.o 
  000082c0 00007c 8000d9a0  4 __sinit_m_Do_mtx_cpp 	m_Do_mtx.o 
  0000833c 00003c 8000da1c  4 __dt__18mDoMtx_quatStack_cFv 	m_Do_mtx.o 
  00008378 00003c 8000da58  4 __dt__14mDoMtx_stack_cFv 	m_Do_mtx.o 
  000083b4 00b700 8000da94  1 .text 	m_Do_ext.o 
  000083b4 000280 8000da94  4 mDoExt_setJ3DData__FPA4_fPC16J3DTransformInfoUs 	m_Do_ext.o 
  00008634 000004 8000dd14  4 getTransform__15J3DAnmTransformCFUsP16J3DTransformInfo 	m_Do_ext.o 
  00008638 000058 8000dd18  4 isCurrentSolidHeap__Fv 	m_Do_ext.o 
  00008690 0001d8 8000dd70  4 initPlay__14mDoExt_baseAnmFsifssb 	m_Do_ext.o 
  00008868 0000a0 8000df48  4 play__14mDoExt_baseAnmFv 	m_Do_ext.o 
  00008908 00002c 8000dfe8  4 init__13mDoExt_bpkAnmFP12J3DModelDataP11J3DAnmColoriifssbi 	m_Do_ext.o 
  00008934 000024 8000e014  4 entry__13mDoExt_bpkAnmFP12J3DModelDataf 	m_Do_ext.o 
  00008958 000294 8000e038  4 init__13mDoExt_bpkAnmFP16J3DMaterialTableP11J3DAnmColoriifssbi 	m_Do_ext.o 
  00008bec 00003c 8000e2cc  4 __dt__14J3DMatColorAnmFv 	m_Do_ext.o 
  00008c28 000010 8000e308  4 __ct__14J3DMatColorAnmFv 	m_Do_ext.o 
  00008c38 000038 8000e318  4 entry__13mDoExt_bpkAnmFP16J3DMaterialTablef 	m_Do_ext.o 
  00008c70 00002c 8000e350  4 init__13mDoExt_btpAnmFP12J3DModelDataP16J3DAnmTexPatterniifssbi 	m_Do_ext.o 
  00008c9c 000024 8000e37c  4 entry__13mDoExt_btpAnmFP12J3DModelDatas 	m_Do_ext.o 
  00008cc0 000294 8000e3a0  4 init__13mDoExt_btpAnmFP16J3DMaterialTableP16J3DAnmTexPatterniifssbi 	m_Do_ext.o 
  00008f54 000048 8000e634  4 __dt__11J3DTexNoAnmFv 	m_Do_ext.o 
  00008f9c 00001c 8000e67c  4 __ct__11J3DTexNoAnmFv 	m_Do_ext.o 
  00008fb8 000058 8000e698  4 entry__13mDoExt_btpAnmFP16J3DMaterialTables 	m_Do_ext.o 
  00009010 00002c 8000e6f0  4 init__13mDoExt_btkAnmFP12J3DModelDataP19J3DAnmTextureSRTKeyiifssbi 	m_Do_ext.o 
  0000903c 000024 8000e71c  4 entry__13mDoExt_btkAnmFP12J3DModelDataf 	m_Do_ext.o 
  00009060 0003c8 8000e740  4 init__13mDoExt_btkAnmFP16J3DMaterialTableP19J3DAnmTextureSRTKeyiifssbi 	m_Do_ext.o 
  00009428 00003c 8000eb08  4 __dt__12J3DTexMtxAnmFv 	m_Do_ext.o 
  00009464 000010 8000eb44  4 __ct__12J3DTexMtxAnmFv 	m_Do_ext.o 
  00009474 000008 8000eb54  4 getTexMtx__14J3DTexGenBlockFUl 	m_Do_ext.o 
  0000947c 00003c 8000eb5c  4 entry__13mDoExt_btkAnmFP16J3DMaterialTablef 	m_Do_ext.o 
  000094b8 00002c 8000eb98  4 init__13mDoExt_brkAnmFP12J3DModelDataP15J3DAnmTevRegKeyiifssbi 	m_Do_ext.o 
  000094e4 000024 8000ebc4  4 entry__13mDoExt_brkAnmFP12J3DModelDataf 	m_Do_ext.o 
  00009508 000324 8000ebe8  4 init__13mDoExt_brkAnmFP16J3DMaterialTableP15J3DAnmTevRegKeyiifssbi 	m_Do_ext.o 
  0000982c 00003c 8000ef0c  4 __dt__15J3DTevKColorAnmFv 	m_Do_ext.o 
  00009868 000010 8000ef48  4 __ct__15J3DTevKColorAnmFv 	m_Do_ext.o 
  00009878 00003c 8000ef58  4 __dt__14J3DTevColorAnmFv 	m_Do_ext.o 
  000098b4 000010 8000ef94  4 __ct__14J3DTevColorAnmFv 	m_Do_ext.o 
  000098c4 00003c 8000efa4  4 entry__13mDoExt_brkAnmFP16J3DMaterialTablef 	m_Do_ext.o 
  00009900 0001bc 8000efe0  4 init__13mDoExt_bvaAnmFP8J3DModelP20J3DAnmVisibilityFulliifssbi 	m_Do_ext.o 
  00009abc 00003c 8000f19c  4 entry__13mDoExt_bvaAnmFP8J3DModels 	m_Do_ext.o 
  00009af8 000254 8000f1d8  4 init__13mDoExt_bckAnmFP12J3DModelDataP15J3DAnmTransformiifssb 	m_Do_ext.o 
  00009d4c 000094 8000f42c  4 __dt__13J3DMtxCalcAnmFv 	m_Do_ext.o 
  00009de0 000090 8000f4c0  4 __dt__14J3DMtxCalcMayaFv 	m_Do_ext.o 
  00009e70 000064 8000f550  4 __dt__15J3DMtxCalcBasicFv 	m_Do_ext.o 
  00009ed4 000080 8000f5b4  4 changeBckOnly__13mDoExt_bckAnmFP15J3DAnmTransform 	m_Do_ext.o 
  00009f54 000028 8000f634  4 entry__13mDoExt_bckAnmFP12J3DModelDataf 	m_Do_ext.o 
  00009f7c 000068 8000f65c  4 mDoExt_changeMaterial__FP8J3DModel 	m_Do_ext.o 
  00009fe4 0000b8 8000f6c4  4 mDoExt_modelTexturePatch__FP12J3DModelData 	m_Do_ext.o 
  0000a09c 000004 8000f77c  4 patchTexNoAndTexCoordScale__11J3DTevBlockFv 	m_Do_ext.o 
  0000a0a0 000004 8000f780  4 patch__10J3DPEBlockFv 	m_Do_ext.o 
  0000a0a4 000004 8000f784  4 patchLight__13J3DColorBlockFv 	m_Do_ext.o 
  0000a0a8 000004 8000f788  4 patch__11J3DTevBlockFv 	m_Do_ext.o 
  0000a0ac 000054 8000f78c  4 mDoExt_modelDiff__FP8J3DModel 	m_Do_ext.o 
  0000a100 000090 8000f7e0  4 mDoExt_modelUpdate__FP8J3DModel 	m_Do_ext.o 
  0000a190 0000ac 8000f870  4 mDoExt_modelUpdateDL__FP8J3DModel 	m_Do_ext.o 
  0000a23c 00007c 8000f91c  4 mDoExt_modelEntry__FP8J3DModel 	m_Do_ext.o 
  0000a2b8 000098 8000f998  4 mDoExt_modelEntryDL__FP8J3DModel 	m_Do_ext.o 
  0000a350 0006e4 8000fa30  4 store__23mDoExt_backupMatBlock_cFP11J3DMaterial 	m_Do_ext.o 
  0000aa34 000008 80010114  4 getZCompLoc__10J3DPEBlockCFv 	m_Do_ext.o 
  0000aa3c 000008 8001011c  4 getZMode__10J3DPEBlockFv 	m_Do_ext.o 
  0000aa44 000008 80010124  4 getBlend__10J3DPEBlockFv 	m_Do_ext.o 
  0000aa4c 000008 8001012c  4 getAlphaComp__10J3DPEBlockFv 	m_Do_ext.o 
  0000aa54 000008 80010134  4 getFog__10J3DPEBlockFv 	m_Do_ext.o 
  0000aa5c 000008 8001013c  4 getIndTexCoordScale__11J3DIndBlockFUl 	m_Do_ext.o 
  0000aa64 000008 80010144  4 getIndTexMtx__11J3DIndBlockFUl 	m_Do_ext.o 
  0000aa6c 000008 8001014c  4 getIndTexOrder__11J3DIndBlockFUl 	m_Do_ext.o 
  0000aa74 000008 80010154  4 getIndTexStageNum__11J3DIndBlockCFv 	m_Do_ext.o 
  0000aa7c 000008 8001015c  4 getIndTevStage__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aa84 000008 80010164  4 getTevStage__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aa8c 00000c 8001016c  4 getTexNo__11J3DTevBlockCFUl 	m_Do_ext.o 
  0000aa98 000008 80010178  4 getTevSwapModeTable__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aaa0 000008 80010180  4 getTevKAlphaSel__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aaa8 000008 80010188  4 getTevKColorSel__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aab0 000008 80010190  4 getTevOrder__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aab8 000008 80010198  4 getTevKColor__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aac0 000008 800101a0  4 getTevColor__11J3DTevBlockFUl 	m_Do_ext.o 
  0000aac8 000008 800101a8  4 getTevStageNum__11J3DTevBlockCFv 	m_Do_ext.o 
  0000aad0 000008 800101b0  4 getTexCoord__14J3DTexGenBlockFUl 	m_Do_ext.o 
  0000aad8 000008 800101b8  4 getTexGenNum__14J3DTexGenBlockCFv 	m_Do_ext.o 
  0000aae0 000008 800101c0  4 getAmbColor__13J3DColorBlockFUl 	m_Do_ext.o 
  0000aae8 000008 800101c8  4 getColorChan__13J3DColorBlockFUl 	m_Do_ext.o 
  0000aaf0 000008 800101d0  4 getMatColor__13J3DColorBlockFUl 	m_Do_ext.o 
  0000aaf8 000008 800101d8  4 getColorChanNum__13J3DColorBlockCFv 	m_Do_ext.o 
  0000ab00 000690 800101e0  4 restore__23mDoExt_backupMatBlock_cFP11J3DMaterial 	m_Do_ext.o 
  0000b190 000004 80010870  4 setZCompLoc__10J3DPEBlockFUc 	m_Do_ext.o 
  0000b194 000004 80010874  4 setZMode__10J3DPEBlockF8J3DZMode 	m_Do_ext.o 
  0000b198 000004 80010878  4 setBlend__10J3DPEBlockF8J3DBlend 	m_Do_ext.o 
  0000b19c 000004 8001087c  4 setAlphaComp__10J3DPEBlockF12J3DAlphaComp 	m_Do_ext.o 
  0000b1a0 000004 80010880  4 setIndTexCoordScale__11J3DIndBlockFUl19J3DIndTexCoordScale 	m_Do_ext.o 
  0000b1a4 00003c 80010884  4 __dt__19J3DIndTexCoordScaleFv 	m_Do_ext.o 
  0000b1e0 000004 800108c0  4 setIndTexMtx__11J3DIndBlockFUl12J3DIndTexMtx 	m_Do_ext.o 
  0000b1e4 00003c 800108c4  4 __dt__12J3DIndTexMtxFv 	m_Do_ext.o 
  0000b220 000004 80010900  4 setIndTexStageNum__11J3DIndBlockFUc 	m_Do_ext.o 
  0000b224 000004 80010904  4 setIndTevStage__11J3DTevBlockFUl14J3DIndTevStage 	m_Do_ext.o 
  0000b228 000004 80010908  4 setTevStage__11J3DTevBlockFUl11J3DTevStage 	m_Do_ext.o 
  0000b22c 000004 8001090c  4 setTexNo__11J3DTevBlockFUlUs 	m_Do_ext.o 
  0000b230 000004 80010910  4 setTevSwapModeTable__11J3DTevBlockFUl19J3DTevSwapModeTable 	m_Do_ext.o 
  0000b234 000004 80010914  4 setTevKAlphaSel__11J3DTevBlockFUlUc 	m_Do_ext.o 
  0000b238 000004 80010918  4 setTevKColorSel__11J3DTevBlockFUlUc 	m_Do_ext.o 
  0000b23c 000004 8001091c  4 setTevOrder__11J3DTevBlockFUl11J3DTevOrder 	m_Do_ext.o 
  0000b240 000004 80010920  4 setTevKColor__11J3DTevBlockFUl10J3DGXColor 	m_Do_ext.o 
  0000b244 000004 80010924  4 setTevColor__11J3DTevBlockFUl13J3DGXColorS10 	m_Do_ext.o 
  0000b248 000004 80010928  4 setTevStageNum__11J3DTevBlockFUc 	m_Do_ext.o 
  0000b24c 000004 8001092c  4 setTexCoord__14J3DTexGenBlockFUlPC11J3DTexCoord 	m_Do_ext.o 
  0000b250 000004 80010930  4 setTexGenNum__14J3DTexGenBlockFUl 	m_Do_ext.o 
  0000b254 000004 80010934  4 setAmbColor__13J3DColorBlockFUl10J3DGXColor 	m_Do_ext.o 
  0000b258 000004 80010938  4 setColorChan__13J3DColorBlockFUlRC12J3DColorChan 	m_Do_ext.o 
  0000b25c 000004 8001093c  4 setMatColor__13J3DColorBlockFUl10J3DGXColor 	m_Do_ext.o 
  0000b260 000004 80010940  4 setColorChanNum__13J3DColorBlockFUc 	m_Do_ext.o 
  0000b264 0000d4 80010944  4 create__23mDoExt_backupMaterial_cFP12J3DModelData 	m_Do_ext.o 
  0000b338 000094 80010a18  4 __dt__23mDoExt_backupMatBlock_cFv 	m_Do_ext.o 
  0000b3cc 00003c 80010aac  4 __dt__9J3DTexMtxFv 	m_Do_ext.o 
  0000b408 000280 80010ae8  4 __ct__23mDoExt_backupMatBlock_cFv 	m_Do_ext.o 
  0000b688 000018 80010d68  4 __ct__19J3DIndTexCoordScaleFv 	m_Do_ext.o 
  0000b6a0 000058 80010d80  4 __ct__12J3DIndTexMtxFv 	m_Do_ext.o 
  0000b6f8 000018 80010dd8  4 __ct__14J3DIndTexOrderFv 	m_Do_ext.o 
  0000b710 00000c 80010df0  4 __ct__19J3DTevSwapModeTableFv 	m_Do_ext.o 
  0000b71c 000020 80010dfc  4 __ct__11J3DTevOrderFv 	m_Do_ext.o 
  0000b73c 0000e4 80010e1c  4 __ct__14J3DIndTevStageFv 	m_Do_ext.o 
  0000b820 000068 80010f00  4 __ct__11J3DTevStageFv 	m_Do_ext.o 
  0000b888 0001c8 80010f68  4 setTevStageInfo__11J3DTevStageFRC15J3DTevStageInfo 	m_Do_ext.o 
  0000ba50 000004 80011130  4 __ct__13J3DGXColorS10Fv 	m_Do_ext.o 
  0000ba54 0000a4 80011134  4 __ct__9J3DTexMtxFv 	m_Do_ext.o 
  0000baf8 000020 800111d8  4 __ct__11J3DTexCoordFv 	m_Do_ext.o 
  0000bb18 0000bc 800111f8  4 __ct__12J3DColorChanFv 	m_Do_ext.o 
  0000bbd4 000004 800112b4  4 __ct__10J3DGXColorFv 	m_Do_ext.o 
  0000bbd8 00006c 800112b8  4 create__23mDoExt_backupMaterial_cFUs 	m_Do_ext.o 
  0000bc44 000080 80011324  4 restore__23mDoExt_backupMaterial_cFP12J3DModelData 	m_Do_ext.o 
  0000bcc4 0000b4 800113a4  4 create__21mDoExt_invisibleModelFP8J3DModel 	m_Do_ext.o 
  0000bd78 00005c 80011458  4 __dt__19mDoExt_invJntPacketFv 	m_Do_ext.o 
  0000bdd4 00002c 800114b4  4 __ct__19mDoExt_invJntPacketFv 	m_Do_ext.o 
  0000be00 000048 800114e0  4 __dt__9J3DPacketFv 	m_Do_ext.o 
  0000be48 0000a8 80011528  4 entry__21mDoExt_invisibleModelFv 	m_Do_ext.o 
  0000bef0 0000a8 800115d0  4 entryMaskOff__21mDoExt_invisibleModelFv 	m_Do_ext.o 
  0000bf98 000070 80011678  4 updateDL__21mDoExt_invisibleModelFP8J3DModel 	m_Do_ext.o 
  0000c008 000070 800116e8  4 updateDL__21mDoExt_invisibleModelFP14mDoExt_McaMorf 	m_Do_ext.o 
  0000c078 0000b0 80011758  4 mDoExt_createGameHeap__FUlP7JKRHeap 	m_Do_ext.o 
  0000c128 000008 80011808  4 mDoExt_getGameHeap__Fv 	m_Do_ext.o 
  0000c130 000028 80011810  4 mDoExt_setSafeGameHeapSize__Fv 	m_Do_ext.o 
  0000c158 000008 80011838  4 mDoExt_getSafeGameHeapSize__Fv 	m_Do_ext.o 
  0000c160 0000a4 80011840  4 mDoExt_createZeldaHeap__FUlP7JKRHeap 	m_Do_ext.o 
  0000c204 000008 800118e4  4 mDoExt_getZeldaHeap__Fv 	m_Do_ext.o 
  0000c20c 000028 800118ec  4 mDoExt_setSafeZeldaHeapSize__Fv 	m_Do_ext.o 
  0000c234 000008 80011914  4 mDoExt_getSafeZeldaHeapSize__Fv 	m_Do_ext.o 
  0000c23c 0000a4 8001191c  4 mDoExt_createCommandHeap__FUlP7JKRHeap 	m_Do_ext.o 
  0000c2e0 000008 800119c0  4 mDoExt_getCommandHeap__Fv 	m_Do_ext.o 
  0000c2e8 000028 800119c8  4 mDoExt_setSafeCommandHeapSize__Fv 	m_Do_ext.o 
  0000c310 000008 800119f0  4 mDoExt_getSafeCommandHeapSize__Fv 	m_Do_ext.o 
  0000c318 0000b0 800119f8  4 mDoExt_createArchiveHeap__FUlP7JKRHeap 	m_Do_ext.o 
